Date,High,Low,Mid,Last,Bid,Ask,Volume,First
2021-11-21,0.23325,0.22383,0.225135,0.22502,0.22504,0.22523,18671033.63732702,0.23284
2021-11-22,0.22784,0.21711,0.218185,0.21826,0.21811,0.21826,16695715.03899108,0.22502
2021-11-23,0.23672,0.21389,0.226855,0.22675,0.22681,0.2269,50738464.32332759,0.21826
2021-11-24,0.23095,0.21137,0.214545,0.21475,0.21437,0.21472,21674813.18043548,0.22675
2021-11-25,0.22933,0.21477,0.22113,0.22128,0.22108,0.22118,23406326.24302943,0.21475
2021-11-26,0.22154,0.18846,0.20371,0.20379,0.20362,0.2038,68035540.9585176,0.22128
2021-11-27,0.20964,0.20228,0.204185,0.20417,0.20411,0.20426,14959230.05748522,0.20379
2021-11-28,0.20846,0.19169,0.207765,0.20783,0.20776,0.20777,23087622.8583711,0.20417
2021-11-29,0.22562,0.20279,0.216925,0.21682,0.21684,0.21701,46284079.29616109,0.20783
2021-11-30,0.22745,0.21293,0.2156,0.2157,0.21552,0.21568,44596052.52201128,0.21682
2021-12-01,0.21918,0.2059,0.208675,0.2086,0.20861,0.20874,17668361.41436886,0.2157
2021-12-02,0.22302,0.20144,0.210125,0.21026,0.21005,0.2102,67910909.9848538,0.2086
2021-12-03,0.21231,0.19056,0.199725,0.19967,0.19964,0.19981,23035792.17937126,0.21026
2021-12-04,0.20031,0.12784,0.180375,0.18028,0.18027,0.18048,117615157.0017518,0.19967
2021-12-05,0.18155,0.16225,0.16863,0.16855,0.16851,0.16875,29797892.71974178,0.18028
2021-12-06,0.18098,0.15964,0.17846,0.17832,0.17841,0.17851,41866923.00049836,0.16855
2021-12-07,0.18425,0.17422,0.17453,0.17451,0.17451,0.17455,25566549.96255257,0.17832
2021-12-08,0.18234,0.17239,0.18104,0.181,0.181,0.18108,33728657.89499846,0.17451
2021-12-09,0.18346,0.16883,0.17062,0.17051,0.17055,0.17069,38522050.64357928,0.181
2021-12-10,0.17499,0.16206,0.16228,0.16235,0.16217,0.16239,31034813.90813448,0.17051
2021-12-11,0.1702,0.1614,0.169165,0.16923,0.16909,0.16924,28800711.74189386,0.16235
2021-12-12,0.17404,0.1657,0.17026,0.17033,0.17018,0.17034,16366578.90971631,0.16923
2021-12-13,0.17036,0.15167,0.15706,0.15702,0.15699,0.15713,29263086.95918118,0.17033
2021-12-14,0.22003,0.15501,0.18981,0.18983,0.18971,0.18991,402583268.59048,0.15702
2021-12-15,0.18891,0.17091,0.181805,0.18188,0.1817,0.18191,108453119.9121367,0.18983
2021-12-16,0.18547,0.1724,0.17392,0.17404,0.17385,0.17399,37439522.21427035,0.18188
2021-12-17,0.17677,0.16165,0.167275,0.16734,0.1672,0.16735,36148086.15286989,0.17404
2021-12-18,0.17602,0.16597,0.171925,0.17201,0.17184,0.17201,16636595.88743393,0.16734
2021-12-19,0.17501,0.16851,0.168775,0.16876,0.16868,0.16887,14848295.38323453,0.17201
2021-12-20,0.17089,0.16113,0.16733,0.16745,0.16725,0.16741,16736945.0332181,0.16876
2021-12-21,0.17258,0.16574,0.170605,0.17065,0.17053,0.17068,12804036.15120421,0.16745
2021-12-22,0.18006,0.16975,0.17227,0.17221,0.17221,0.17233,32609101.77738856,0.17065
2021-12-23,0.18516,0.17137,0.18246,0.18248,0.1824,0.18252,36353205.16873247,0.17221
2021-12-24,0.19577,0.1795,0.187145,0.18717,0.18712,0.18717,47320595.75488487,0.18248
2021-12-25,0.19587,0.18617,0.191255,0.19119,0.19123,0.19128,20600197.26087572,0.18717
2021-12-26,0.19258,0.18518,0.19017,0.19021,0.19013,0.19021,10012673.75096523,0.19119
2021-12-27,0.19298,0.18554,0.187285,0.18737,0.1872,0.18737,6905150.9641799005,0.19021
2021-12-28,0.1869,0.17226,0.175385,0.17527,0.17536,0.17541,31101343.85411115,0.18737
2021-12-29,0.17749,0.16617,0.166465,0.16651,0.16642,0.16651,18679690.56861834,0.17527
2021-12-30,0.17575,0.16501,0.172505,0.17244,0.17245,0.17256,11544222.53556797,0.16651
2021-12-31,0.17601,0.16612,0.170215,0.17021,0.17021,0.17022,15173978.51005204,0.17244
2022-01-01,0.17382,0.16962,0.1725,0.17243,0.17243,0.17257,6526203.09876978,0.17021
2022-01-02,0.17635,0.17054,0.173665,0.1737,0.17362,0.17371,6603256.48498395,0.17243
2022-01-03,0.17403,0.16742,0.17023,0.16995,0.17016,0.1703,11675806.759978,0.1737
2022-01-04,0.17269,0.16667,0.1687,0.16899,0.16862,0.16878,10608225.40249508,0.16995
2022-01-05,0.17101,0.14723,0.159525,0.1595,0.15949,0.15956,42122285.61263792,0.16899
2022-01-06,0.16202,0.15392,0.15877,0.1586,0.15871,0.15883,35135336.87334567,0.1595
2022-01-07,0.15925,0.14913,0.15542,0.15538,0.15537,0.15547,50054117.92305756,0.1586
2022-01-08,0.15789,0.14535,0.150765,0.15086,0.15069,0.15084,31702646.88657204,0.15538
2022-01-09,0.15388,0.14859,0.150845,0.15054,0.15078,0.15091,11659279.54833988,0.15086
2022-01-10,0.15226,0.13658,0.14267,0.14265,0.14262,0.14272,29633343.26154597,0.15054
2022-01-11,0.1671,0.14239,0.154815,0.15483,0.15476,0.15487,68734741.92822815,0.14265
2022-01-12,0.16372,0.15113,0.16175,0.16177,0.16169,0.16181,28526073.2745914,0.15483
2022-01-13,0.17719,0.16141,0.172975,0.17307,0.17288,0.17307,112477882.99732083,0.16177
2022-01-14,0.21531,0.17431,0.18226,0.18245,0.18221,0.18231,258886751.28589797,0.17307
2022-01-15,0.19486,0.18164,0.183565,0.18359,0.18346,0.18367,68636582.75534822,0.18245
2022-01-16,0.18471,0.17365,0.177145,0.1769,0.17705,0.17724,28622603.88726639,0.18359
2022-01-17,0.17769,0.16568,0.17146,0.17159,0.17137,0.17155,33523957.904958252,0.1769
2022-01-18,0.17457,0.16174,0.16509,0.16486,0.16502,0.16516,35430634.53735009,0.17159
2022-01-19,0.16979,0.15912,0.16282,0.16285,0.16279,0.16285,26494964.37747051,0.16486
2022-01-20,0.16952,0.15333,0.155345,0.1554,0.1553,0.15539,18356024.6608296,0.16285
2022-01-21,0.15769,0.13994,0.142235,0.14217,0.14215,0.14232,33045615.31222851,0.1554
2022-01-22,0.14519,0.12,0.13356,0.13358,0.13349,0.13363,53439286.81776504,0.14217
2022-01-23,0.14497,0.13291,0.140365,0.14025,0.14031,0.14042,38477916.26522298,0.13358
2022-01-24,0.14107,0.12587,0.13688,0.13689,0.13679,0.13697,52363957.9491207,0.14025
2022-01-25,0.1508,0.13265,0.142435,0.14249,0.14236,0.14251,41061855.23833688,0.13689
2022-01-26,0.15349,0.14103,0.143735,0.1438,0.14367,0.1438,23495252.26784031,0.14249
2022-01-27,0.14615,0.13625,0.14217,0.14202,0.14208,0.14226,13067711.87758238,0.1438
2022-01-28,0.14249,0.13787,0.14206,0.14205,0.14196,0.14216,6542650.18900353,0.14202
2022-01-29,0.14431,0.14039,0.1431,0.14314,0.14305,0.14315,25862230.613163,0.14205
2022-01-30,0.14387,0.13809,0.1385,0.13856,0.13844,0.13856,10010345.88445349,0.14314
2022-01-31,0.14269,0.13635,0.14191,0.14187,0.14186,0.14196,29430431.51254902,0.13856
2022-02-01,0.14449,0.14093,0.14251,0.14237,0.14244,0.14258,9363790.38861299,0.14187
2022-02-02,0.14661,0.13577,0.137605,0.13764,0.13754,0.13767,14497704.36250728,0.14237
2022-02-03,0.13892,0.13478,0.137785,0.13768,0.13771,0.13786,11024485.09544347,0.13764
2022-02-04,0.14825,0.13703,0.14719,0.14713,0.1471,0.14728,18892719.92543819,0.13768
2022-02-05,0.15077,0.14476,0.14714,0.14708,0.14705,0.14723,24576975.79236441,0.14713
2022-02-06,0.15586,0.14474,0.1522,0.15208,0.15207,0.15233,24587945.21507214,0.14708
2022-02-07,0.17288,0.15153,0.16152,0.16147,0.16139,0.16165,66030396.78471501,0.15208
2022-02-08,0.1698,0.15309,0.158605,0.15856,0.15853,0.15868,25413818.42954864,0.16147
2022-02-09,0.16247,0.15426,0.159495,0.15949,0.15946,0.15953,12938748.36331119,0.15856
2022-02-10,0.161,0.15026,0.15147,0.15145,0.15139,0.15155,20238242.41856756,0.15949
2022-02-11,0.15447,0.14234,0.144065,0.14404,0.14399,0.14414,18655167.25841756,0.15145
2022-02-12,0.1476,0.14073,0.14414,0.14409,0.14408,0.1442,10848817.86451978,0.14404
2022-02-13,0.15803,0.1439,0.15009,0.14986,0.15,0.15018,38539737.47891498,0.14409
2022-02-14,0.15034,0.14295,0.146145,0.14622,0.1461,0.14619,22079594.52368838,0.14986
2022-02-15,0.15258,0.14492,0.151065,0.15114,0.15099,0.15114,14649200.42127444,0.14622
2022-02-16,0.15127,0.14631,0.149265,0.14933,0.14921,0.14932,6310947.4264486,0.15114
2022-02-17,0.15012,0.1369,0.138745,0.13874,0.13869,0.1388,15716917.65940207,0.14933
2022-02-18,0.14233,0.1361,0.13901,0.13895,0.13895,0.13907,6894354.29298487,0.13874
2022-02-19,0.1467,0.1393,0.14081,0.14075,0.14078,0.14084,16088866.39101798,0.13895
2022-02-20,0.14096,0.13505,0.136785,0.13675,0.13671,0.13686,8027587.27857001,0.14075
2022-02-21,0.14203,0.12727,0.1289,0.12895,0.12885,0.12895,18671553.39220701,0.13675
2022-02-22,0.1321,0.12389,0.131885,0.13181,0.13179,0.13198,14017439.3980778,0.12895
2022-02-23,0.1358,0.12651,0.127505,0.12746,0.12746,0.12755,8900075.34844597,0.13181
2022-02-24,0.12781,0.10682,0.124295,0.12434,0.12425,0.12434,47503066.46316643,0.12746
2022-02-25,0.12853,0.12064,0.12801,0.12799,0.12792,0.1281,10807839.32772809,0.12434
2022-02-26,0.1307,0.12574,0.127985,0.12794,0.12794,0.12803,6385201.11217306,0.12799
2022-02-27,0.12861,0.12118,0.123025,0.12306,0.12295,0.1231,8257776.40181062,0.12794
2022-02-28,0.13499,0.12142,0.13457,0.13446,0.1345,0.13464,11465621.25926161,0.12306
2022-03-01,0.139,0.1297,0.133735,0.13368,0.13368,0.13379,12548490.65321086,0.13446
2022-03-02,0.13758,0.13065,0.13266,0.13261,0.13261,0.13271,6951292.19355659,0.13368
2022-03-03,0.13399,0.12712,0.12928,0.12933,0.12923,0.12933,6285920.37339507,0.13261
2022-03-04,0.12942,0.12009,0.12191,0.12191,0.12185,0.12197,10329924.02249435,0.12933
2022-03-05,0.12582,0.12084,0.125255,0.12518,0.12519,0.12532,4764263.90471093,0.12191
2022-03-06,0.12572,0.11932,0.120415,0.12053,0.12034,0.12049,7489800.01795339,0.12518
2022-03-07,0.12268,0.1132,0.116485,0.11656,0.11645,0.11652,7077574.04589817,0.12053
2022-03-08,0.12003,0.11529,0.11658,0.11653,0.11653,0.11663,5189913.48165959,0.11656
2022-03-09,0.12465,0.11674,0.121195,0.12128,0.12115,0.12124,6894848.83344026,0.11653
2022-03-10,0.12178,0.1147,0.11683,0.11671,0.1168,0.11686,10190059.01882227,0.12128
2022-03-11,0.11864,0.11362,0.11576,0.1158,0.11572,0.1158,5350346.56847684,0.11671
2022-03-12,0.11735,0.11408,0.11472,0.11465,0.11468,0.11476,2936996.43852327,0.1158
2022-03-13,0.11644,0.10988,0.11096,0.11095,0.1109,0.11102,6795540.47963243,0.11465
2022-03-14,0.12224,0.11029,0.114185,0.11422,0.11413,0.11424,22680295.60616199,0.11095
2022-03-15,0.11461,0.11012,0.11309,0.11314,0.11305,0.11313,16296740.78768002,0.11422
2022-03-16,0.11701,0.11212,0.116135,0.11618,0.11608,0.11619,8618306.08025199,0.11314
2022-03-17,0.11954,0.11589,0.11644,0.11644,0.11639,0.11649,5529531.89401764,0.11618
2022-03-18,0.11939,0.11432,0.11898,0.11896,0.11894,0.11902,7275696.57882429,0.11644
2022-03-19,0.12524,0.11822,0.12317,0.12324,0.1231,0.12324,12357114.95654998,0.11896
2022-03-20,0.12425,0.1175,0.119615,0.11961,0.11957,0.11966,5178092.26313352,0.12324
2022-03-21,0.12176,0.11762,0.1194,0.11943,0.11937,0.11943,7313058.59856176,0.11961
2022-03-22,0.12578,0.11855,0.122785,0.1229,0.12274,0.12283,12488664.82337022,0.11943
2022-03-23,0.13125,0.12101,0.129585,0.12961,0.12954,0.12963,21615061.55867477,0.1229
2022-03-24,0.14128,0.12756,0.13599,0.13605,0.13594,0.13604,47709404.02071142,0.12961
2022-03-25,0.13764,0.12742,0.130805,0.13075,0.13075,0.13086,15854230.47066974,0.13605
2022-03-26,0.13694,0.12903,0.1353,0.13529,0.13524,0.13536,12874377.2745171,0.13075
2022-03-27,0.1448,0.13536,0.142775,0.14272,0.14272,0.14283,33917152.11550842,0.13529
2022-03-28,0.15346,0.14269,0.146745,0.14673,0.14666,0.14683,39018760.72317063,0.14272
2022-03-29,0.14899,0.14054,0.143695,0.14357,0.14364,0.14375,17340037.26920846,0.14673
2022-03-30,0.14559,0.13789,0.143455,0.14351,0.1434,0.14351,12480937.63566706,0.14357
2022-03-31,0.14781,0.13747,0.138655,0.13876,0.13859,0.13872,16278969.73286881,0.14351
2022-04-01,0.143,0.13204,0.141515,0.14161,0.14146,0.14157,13304080.78223626,0.13876
2022-04-02,0.14448,0.13794,0.14033,0.14012,0.14023,0.14043,8395196.09610965,0.14161
2022-04-03,0.14947,0.13625,0.146635,0.14671,0.14655,0.14672,14280200.29265752,0.14012
2022-04-04,0.15635,0.14113,0.150035,0.14997,0.14997,0.1501,41102210.7596321,0.14671
2022-04-05,0.17931,0.14728,0.17101,0.17112,0.17093,0.17109,89075221.39968567,0.14997
2022-04-06,0.17455,0.14133,0.144225,0.14423,0.14414,0.14431,48974054.21211763,0.17112
2022-04-07,0.14844,0.14009,0.145295,0.14538,0.14526,0.14533,12648503.95732044,0.14423
2022-04-08,0.15336,0.14105,0.14132,0.14136,0.14122,0.14142,17364403.30660075,0.14538
2022-04-09,0.14455,0.14052,0.143305,0.14336,0.14325,0.14336,4875520.77902782,0.14136
2022-04-10,0.15783,0.14325,0.151085,0.15105,0.15102,0.15115,22505514.85849696,0.14336
2022-04-11,0.15151,0.133,0.135405,0.13558,0.13533,0.13548,19710283.59696572,0.15105
2022-04-12,0.14463,0.13331,0.13692,0.13692,0.13687,0.13697,10536975.28859871,0.13558
2022-04-13,0.14352,0.13622,0.14015,0.14013,0.1401,0.1402,7602049.62254658,0.13692
2022-04-14,0.14788,0.1364,0.142985,0.14293,0.14294,0.14303,24488637.57537319,0.14013
2022-04-15,0.14963,0.14172,0.146245,0.14614,0.1462,0.14629,14002845.34023736,0.14293
2022-04-16,0.14813,0.14135,0.143915,0.14402,0.14386,0.14397,3070585.75027495,0.14614
2022-04-17,0.14504,0.14051,0.141415,0.1413,0.14134,0.14149,5149075.74573286,0.14402
2022-04-18,0.14176,0.13292,0.14007,0.14012,0.14003,0.14011,9698629.34271237,0.1413
2022-04-19,0.14465,0.13912,0.142135,0.14214,0.14213,0.14214,8757687.83725108,0.14012
2022-04-20,0.14689,0.13894,0.14086,0.141,0.14078,0.14094,12253241.61921999,0.14214
2022-04-21,0.14311,0.13401,0.136105,0.13608,0.13604,0.13617,6549991.48555803,0.141
2022-04-22,0.13829,0.13465,0.13611,0.13617,0.13605,0.13617,2589287.00619097,0.13608
2022-04-23,0.13701,0.13327,0.13514,0.13512,0.13509,0.13519,1966346.22604809,0.13617
2022-04-24,0.13518,0.13098,0.132255,0.13207,0.13222,0.13229,5377939.291817551,0.13512
2022-04-25,0.17109,0.12253,0.156745,0.15686,0.15663,0.15686,66953226.49127547,0.13207
2022-04-26,0.16661,0.13862,0.13916,0.13908,0.13909,0.13923,47673260.52655851,0.15686
2022-04-27,0.14568,0.13507,0.138745,0.1387,0.13869,0.1388,18012874.90006351,0.13908
2022-04-28,0.14331,0.13518,0.13711,0.13698,0.13705,0.13717,7791119.87874899,0.1387
2022-04-29,0.145,0.13309,0.135275,0.13532,0.13521,0.13534,16358491.11684643,0.13698
2022-04-30,0.13692,0.12407,0.124205,0.12433,0.12407,0.12434,6338489.56925757,0.13532
2022-05-01,0.13654,0.12559,0.132155,0.13208,0.13211,0.1322,10762395.42451292,0.12433
2022-05-02,0.13396,0.1276,0.13114,0.13116,0.13109,0.13119,9892821.19164294,0.13208
2022-05-03,0.132,0.1264,0.12881,0.12876,0.12876,0.12886,7768623.67506778,0.13116
2022-05-04,0.13632,0.12864,0.13517,0.13519,0.13511,0.13523,7489391.36496066,0.12876
2022-05-05,0.1379,0.12533,0.12827,0.12826,0.12823,0.12831,16481964.64038036,0.13519
2022-05-06,0.12992,0.12344,0.128425,0.12837,0.12836,0.12849,7473144.8473871,0.12826
2022-05-07,0.13253,0.12448,0.126605,0.12666,0.12654,0.12667,8080206.20007514,0.12837
2022-05-08,0.1284,0.12258,0.124765,0.12477,0.12471,0.12482,4662866.82952137,0.12666
2022-05-09,0.12534,0.10475,0.108325,0.10827,0.10824,0.10841,26099661.24388342,0.12477
2022-05-10,0.11843,0.099253,0.109065,0.10893,0.10897,0.10916,30362377.16382479,0.10827
2022-05-11,0.11108,0.07018,0.085404,0.085294,0.085299,0.085509,51609655.55364735,0.10893
2022-05-12,0.089895,0.068086,0.081859,0.08197,0.081773,0.081945,35812101.39330985,0.085294
2022-05-13,0.096689,0.081403,0.088826,0.088716,0.088719,0.088933,28335216.52143984,0.08197
2022-05-14,0.092055,0.083588,0.089214,0.089149,0.089134,0.089294,12596471.55397139,0.088716
2022-05-15,0.092748,0.086535,0.0916995,0.091722,0.09164,0.091759,10395625.66329343,0.089149
2022-05-16,0.093244,0.085727,0.087722,0.087657,0.087662,0.087782,9423809.72306859,0.091722
2022-05-17,0.091411,0.086777,0.0904065,0.09038,0.090332,0.090481,6174995.50775365,0.087657
2022-05-18,0.091029,0.084089,0.085152,0.085069,0.085115,0.085189,3713065.29823764,0.09038
2022-05-19,0.087635,0.081291,0.086476,0.08639,0.086428,0.086524,7692573.79159201,0.085069
2022-05-20,0.088076,0.082424,0.0842545,0.084202,0.084226,0.084283,4514473.69054982,0.08639
2022-05-21,0.085471,0.082344,0.08439,0.084389,0.084389,0.084391,2612249.61962543,0.084202
2022-05-22,0.086766,0.083786,0.086355,0.086321,0.086331,0.086379,2791692.8232532,0.084389
2022-05-23,0.08846,0.082449,0.083189,0.083114,0.083148,0.08323,3971871.34504382,0.086321
2022-05-24,0.084329,0.080036,0.0835215,0.083588,0.083474,0.083569,3191238.39353918,0.083114
2022-05-25,0.08451,0.082151,0.0833995,0.083345,0.08335,0.083449,1450570.13674646,0.083588
2022-05-26,0.083689,0.075,0.07915,0.07918,0.079089,0.079211,7238668.31481565,0.083345
2022-05-27,0.0898,0.075968,0.081367,0.081168,0.081314,0.08142,25540641.75479846,0.07918
2022-05-28,0.08335,0.080681,0.0817725,0.081802,0.081757,0.081788,3772280.5564273,0.081168
2022-05-29,0.083331,0.079812,0.082808,0.082799,0.082762,0.082854,4141568.77787702,0.081802
2022-05-30,0.088507,0.082114,0.0881075,0.088112,0.088046,0.088169,7023954.87339523,0.082799
2022-05-31,0.088493,0.083057,0.0861065,0.086116,0.086076,0.086137,7632881.77767381,0.088112
2022-06-01,0.089546,0.078718,0.081446,0.081497,0.081401,0.081491,9097523.23822885,0.086116
2022-06-02,0.083212,0.080047,0.082885,0.08285,0.082841,0.082929,3164237.26154789,0.081497
2022-06-03,0.083132,0.079337,0.0803715,0.080287,0.080334,0.080409,2969502.76764866,0.08285
2022-06-04,0.082564,0.079293,0.081619,0.081637,0.081596,0.081642,3558229.54824949,0.080287
2022-06-05,0.082267,0.080572,0.0817945,0.081753,0.081772,0.081817,4833527.04851466,0.081637
2022-06-06,0.084795,0.080858,0.0821045,0.082124,0.082091,0.082118,6791797.19189124,0.081753
2022-06-07,0.082668,0.07761,0.080754,0.080803,0.080717,0.080791,6929890.38462442,0.082124
2022-06-08,0.081675,0.078822,0.079824,0.079864,0.07979,0.079858,2258842.70274909,0.080803
2022-06-09,0.081145,0.078957,0.079191,0.07922,0.07916,0.079222,2020079.19391058,0.079864
2022-06-10,0.079794,0.074204,0.0757225,0.07573,0.075699,0.075746,4361096.82477422,0.07922
2022-06-11,0.076603,0.067906,0.070518,0.070444,0.070491,0.070545,6393562.63359918,0.07573
2022-06-12,0.070397,0.063462,0.065198,0.065115,0.065172,0.065224,18369780.27487075,0.070444
2022-06-13,0.066246,0.052304,0.053352,0.053452,0.053287,0.053417,65655390.1790391,0.065115
2022-06-14,0.058408,0.049809,0.0542075,0.054245,0.054171,0.054244,43790775.36220183,0.053452
2022-06-15,0.062464,0.050361,0.0604815,0.060482,0.06045,0.060513,32073080.77168744,0.054245
2022-06-16,0.064062,0.054684,0.054748,0.054758,0.05472,0.054776,21706873.64969444,0.060482
2022-06-17,0.058176,0.054202,0.0568025,0.056786,0.05678,0.056825,9423931.6219317,0.054758
2022-06-18,0.057771,0.049049,0.053129,0.053103,0.053099,0.053159,23314990.97470652,0.056786
