Date,High,Low,Mid,Last,Bid,Ask,Volume,First
2022-06-19,0.062828,0.051116,0.0598245,0.059791,0.059789,0.05986,40550436.68905016,0.053103
2022-06-20,0.061451,0.057368,0.0597335,0.059796,0.059701,0.059766,10663548.2167867,0.059791
2022-06-21,0.069869,0.058883,0.0663595,0.066403,0.066315,0.066404,32460799.1570144,0.059796
2022-06-22,0.066488,0.060942,0.0621965,0.062127,0.062164,0.062229,11765202.57258415,0.066403
2022-06-23,0.064675,0.061237,0.063967,0.064059,0.063928,0.064006,5195839.64844286,0.062127
2022-06-24,0.068376,0.06381,0.0671925,0.067164,0.067154,0.067231,8341369.39088631,0.064059
2022-06-25,0.06934,0.065086,0.0684935,0.068505,0.06846,0.068527,7766875.02999097,0.067164
2022-06-26,0.077624,0.06709,0.0739625,0.073991,0.073933,0.073992,26505840.3320706,0.068505
2022-06-27,0.078885,0.070549,0.072898,0.072922,0.072865,0.072931,21064037.36140332,0.073991
2022-06-28,0.073384,0.06545,0.0658985,0.065883,0.065856,0.065941,8734126.93783255,0.072922
2022-06-29,0.071531,0.064073,0.069341,0.06939,0.069292,0.06939,8541838.22954307,0.065883
2022-06-30,0.06965,0.062232,0.0642815,0.064202,0.06425,0.064313,8948234.30735773,0.06939
2022-07-01,0.06843,0.062899,0.066088,0.066123,0.066058,0.066118,8896101.22143804,0.064202
2022-07-02,0.068052,0.065494,0.0670735,0.067001,0.067044,0.067103,5695181.21489303,0.066123
2022-07-03,0.067494,0.064826,0.0669785,0.067016,0.066941,0.067016,3985413.8126727,0.067001
2022-07-04,0.069582,0.065561,0.0692205,0.069199,0.069163,0.069278,4881002.81523661,0.067016
2022-07-05,0.069998,0.06545,0.0676005,0.067632,0.06757,0.067631,4971201.5156024,0.069199
2022-07-06,0.069329,0.066105,0.068842,0.068856,0.068818,0.068866,4108352.0806173,0.067632
2022-07-07,0.071165,0.067832,0.070363,0.07037,0.070356,0.07037,3722958.95314798,0.068856
2022-07-08,0.073481,0.068163,0.0696665,0.069673,0.069635,0.069698,4891377.94281669,0.07037
2022-07-09,0.07018,0.068723,0.069519,0.069501,0.069478,0.06956,2101909.3558699,0.069673
2022-07-10,0.069633,0.06628,0.0671325,0.067192,0.067107,0.067158,3287400.96497309,0.069501
2022-07-11,0.067342,0.0611,0.0613655,0.061411,0.061321,0.06141,4006094.02884527,0.067192
2022-07-12,0.063138,0.0599,0.060434,0.060442,0.060396,0.060472,6342147.44034726,0.061411
2022-07-13,0.062318,0.057364,0.06109,0.06106,0.061056,0.061124,4747261.58448468,0.060442
2022-07-14,0.062687,0.05939,0.0619535,0.061977,0.061923,0.061984,3144740.80993273,0.06106
2022-07-15,0.064441,0.061576,0.0636365,0.063614,0.063605,0.063668,4002304.41053408,0.061977
2022-07-16,0.064878,0.061716,0.0644055,0.064377,0.064377,0.064434,2496872.77317031,0.063614
2022-07-17,0.065575,0.063121,0.0641975,0.064229,0.064174,0.064221,2254324.38949228,0.064377
2022-07-18,0.068913,0.062859,0.0669275,0.066889,0.066881,0.066974,7477446.0770301,0.064229
2022-07-19,0.070337,0.065412,0.0694535,0.069458,0.06942,0.069487,7172776.25105238,0.066889
2022-07-20,0.076999,0.0676,0.0699855,0.070008,0.069962,0.070009,24603804.633844562,0.069458
2022-07-21,0.070937,0.066908,0.0696695,0.069673,0.06964,0.069699,6735831.10361825,0.070008
2022-07-22,0.071417,0.066681,0.0678075,0.067729,0.067775,0.06784,3072652.22713658,0.069673
2022-07-23,0.069511,0.065887,0.0680045,0.067957,0.067961,0.068048,3297473.21487945,0.067729
2022-07-24,0.068977,0.067153,0.0675175,0.067538,0.067479,0.067556,2940144.13845635,0.067957
2022-07-25,0.068071,0.063223,0.0639335,0.063959,0.063894,0.063973,6761947.30043769,0.067538
2022-07-26,0.06394,0.060071,0.0619525,0.061961,0.061938,0.061967,7041265.7866578,0.063959
2022-07-27,0.066655,0.061783,0.066372,0.066371,0.066349,0.066395,8520673.23625276,0.061961
2022-07-28,0.070871,0.065163,0.069223,0.06919,0.0692,0.069246,9526696.35121414,0.066371
2022-07-29,0.072495,0.067243,0.0702505,0.070246,0.070217,0.070284,17743310.46371997,0.06919
2022-07-30,0.074417,0.067927,0.0697925,0.069781,0.069755,0.06983,10570679.570989281,0.070246
2022-07-31,0.072253,0.067799,0.0680975,0.068012,0.068053,0.068142,12396032.71845019,0.069781
2022-08-01,0.07134,0.066824,0.068606,0.068565,0.068567,0.068645,8580488.21031831,0.068012
2022-08-02,0.069143,0.065499,0.0672445,0.067223,0.0672,0.067289,6468608.53203922,0.068565
2022-08-03,0.068468,0.065132,0.0659095,0.065823,0.065872,0.065947,3593584.23548861,0.067223
2022-08-04,0.067569,0.065687,0.067072,0.067096,0.067044,0.0671,2969958.44033535,0.065823
2022-08-05,0.070281,0.067073,0.0698365,0.069829,0.069815,0.069858,4886757.4374271,0.067096
2022-08-06,0.071276,0.068681,0.06904,0.069046,0.069023,0.069057,4347504.71638497,0.069829
2022-08-07,0.069999,0.067258,0.068729,0.068682,0.068695,0.068763,3265089.023573,0.069046
2022-08-08,0.0725,0.068531,0.070179,0.070086,0.070126,0.070232,13603738.96165643,0.068682
2022-08-09,0.074257,0.06776,0.0693225,0.069292,0.069305,0.06934,11008021.48859088,0.070086
2022-08-10,0.07146,0.066548,0.0713405,0.071451,0.071298,0.071383,8359303.17470225,0.069292
2022-08-11,0.075405,0.070577,0.0705775,0.070577,0.070577,0.070578,12190850.13740127,0.071451
2022-08-12,0.072305,0.069684,0.0720645,0.072009,0.072031,0.072098,4607857.95123896,0.070577
2022-08-13,0.075126,0.071744,0.073009,0.073041,0.072985,0.073033,7373013.98055652,0.072009
2022-08-14,0.084648,0.072547,0.0821275,0.082106,0.082076,0.082179,33468937.71779726,0.073041
2022-08-15,0.082309,0.074604,0.075784,0.075998,0.075723,0.075845,15232805.05390586,0.082106
2022-08-16,0.089599,0.075477,0.086062,0.086177,0.086007,0.086117,22891067.53522211,0.075998
2022-08-17,0.088989,0.079314,0.079868,0.079803,0.079841,0.079895,19809866.39370496,0.086177
2022-08-18,0.08226,0.076882,0.0773385,0.077355,0.077298,0.077379,17682669.33401648,0.079803
2022-08-19,0.076281,0.067467,0.0676535,0.067768,0.067604,0.067703,16732784.7357979,0.077355
2022-08-20,0.071127,0.067249,0.068995,0.068918,0.068971,0.069019,7303810.1926709,0.067768
2022-08-21,0.070791,0.067355,0.0699185,0.069909,0.069877,0.06996,5309756.60301483,0.068918
2022-08-22,0.069724,0.065146,0.0677395,0.067865,0.06771,0.067769,5530811.58856225,0.069909
2022-08-23,0.069254,0.066852,0.068539,0.06856,0.068514,0.068564,2846256.99354108,0.067865
2022-08-24,0.069709,0.067032,0.0679955,0.067985,0.067977,0.068014,3082391.79127849,0.06856
2022-08-25,0.071877,0.067563,0.068808,0.068928,0.068786,0.06883,5160236.21695105,0.067985
2022-08-26,0.069539,0.063711,0.0643165,0.064184,0.064268,0.064365,10174986.40593817,0.068928
2022-08-27,0.064199,0.06226,0.063316,0.063271,0.063283,0.063349,2793954.43481025,0.064184
2022-08-28,0.064351,0.062755,0.0631915,0.063071,0.063157,0.063226,2544287.53952824,0.063271
2022-08-29,0.064097,0.060886,0.063279,0.063272,0.063247,0.063311,3465950.65054382,0.063071
2022-08-30,0.064543,0.060108,0.062041,0.062038,0.06202,0.062062,3269320.16054206,0.063272
2022-08-31,0.063545,0.061252,0.061713,0.061693,0.061688,0.061738,3915807.56839907,0.062038
2022-09-01,0.062698,0.059905,0.0622135,0.0622,0.062188,0.062239,3942055.15880833,0.061693
2022-09-02,0.062899,0.060704,0.06148,0.061511,0.06146,0.0615,4253727.44885932,0.0622
2022-09-03,0.064111,0.061128,0.0626265,0.062679,0.062608,0.062645,6888609.99475123,0.061511
2022-09-04,0.063924,0.061822,0.0628515,0.062851,0.06283,0.062873,4320362.47922856,0.062679
2022-09-05,0.063757,0.06088,0.0624555,0.062417,0.062432,0.062479,5249964.06790014,0.062851
2022-09-06,0.065497,0.057969,0.059082,0.059153,0.059057,0.059107,13801586.64106327,0.062417
2022-09-07,0.061522,0.057365,0.0611075,0.061223,0.061085,0.06113,5740458.22994156,0.059153
2022-09-08,0.0614,0.059669,0.0608615,0.060884,0.060842,0.060881,2770624.28891098,0.061223
2022-09-09,0.064896,0.060761,0.063684,0.063713,0.063655,0.063713,6346715.24625977,0.060884
2022-09-10,0.064979,0.062943,0.064712,0.064702,0.064702,0.064722,8835533.80741663,0.063713
2022-09-11,0.065558,0.0626,0.0632305,0.06325,0.063207,0.063254,4313043.91760951,0.064702
2022-09-12,0.065456,0.062627,0.06391,0.063897,0.063894,0.063926,4581516.8855828,0.06325
2022-09-13,0.06414,0.059216,0.06005,0.059822,0.06002,0.06008,9333025.94915126,0.063897
2022-09-14,0.061497,0.059152,0.061313,0.061349,0.061287,0.061339,6139061.6736076,0.059822
2022-09-15,0.061254,0.058599,0.058728,0.058822,0.058685,0.058771,5228386.30677195,0.061349
2022-09-16,0.060348,0.058138,0.060306,0.060278,0.060284,0.060328,3981034.91655317,0.058822
2022-09-17,0.06243,0.06015,0.062043,0.062017,0.06203,0.062056,3516467.30492892,0.060278
2022-09-18,0.06238,0.056213,0.057849,0.057805,0.057804,0.057894,7850564.43913598,0.062017
2022-09-19,0.058861,0.055868,0.0586475,0.058612,0.058623,0.058672,4682693.08176406,0.057805
2022-09-20,0.060648,0.057616,0.0581005,0.058077,0.05806,0.058141,6649574.34358697,0.058612
2022-09-21,0.060899,0.056128,0.0568875,0.05686,0.056862,0.056913,8810065.31382094,0.058077
2022-09-22,0.0599,0.056875,0.059885,0.0599,0.05987,0.0599,1742164.04023404,0.05686
2022-09-23,0.064328,0.0591,0.0638425,0.063737,0.063796,0.063889,12472591.41564187,0.0599
2022-09-24,0.068343,0.062249,0.0633345,0.063284,0.063305,0.063364,20144713.90479452,0.063737
2022-09-25,0.063954,0.060034,0.060943,0.060947,0.060924,0.060962,5573162.42726454,0.063284
2022-09-26,0.062322,0.059831,0.060748,0.060721,0.06073,0.060766,7643865.02568019,0.060947
2022-09-27,0.0631,0.059773,0.0606665,0.060667,0.06064,0.060693,2887556.47486135,0.060721
2022-09-28,0.061209,0.058522,0.060717,0.060698,0.060684,0.06075,3632187.63852062,0.060667
2022-09-29,0.06115,0.059268,0.0604485,0.060502,0.060414,0.060483,1549831.52457431,0.060698
2022-09-30,0.062317,0.05963,0.061966,0.062039,0.061931,0.062001,8299389.69251907,0.060502
2022-10-01,0.063202,0.060241,0.0606335,0.06064,0.060627,0.06064,13227835.46644851,0.062039
2022-10-02,0.060991,0.058815,0.059169,0.05926,0.059123,0.059215,5060214.98915097,0.06064
2022-10-03,0.060567,0.058783,0.060285,0.060358,0.060253,0.060317,1885582.00194857,0.05926
2022-10-04,0.066465,0.059952,0.066106,0.066053,0.066052,0.06616,15304667.58448931,0.060358
2022-10-05,0.066969,0.062635,0.0643725,0.064393,0.064341,0.064404,11790801.82215716,0.066053
2022-10-06,0.066902,0.0627,0.0635405,0.063531,0.063521,0.06356,4197927.96681453,0.064393
2022-10-07,0.06388,0.061284,0.0622385,0.06224,0.062221,0.062256,7966125.73082865,0.063531
2022-10-08,0.062689,0.061185,0.0616075,0.061606,0.061598,0.061617,2756591.27034634,0.06224
2022-10-09,0.062407,0.061157,0.0619195,0.061883,0.061909,0.06193,2569062.93050181,0.061606
2022-10-10,0.062519,0.059128,0.0597115,0.059718,0.05969,0.059733,4833827.14582617,0.061883
2022-10-11,0.060889,0.057498,0.0600335,0.060645,0.060005,0.060062,6782117.90334401,0.059718
2022-10-12,0.060976,0.05926,0.060017,0.060021,0.059984,0.06005,4812397.86303829,0.060645
2022-10-13,0.060291,0.055005,0.0598125,0.059772,0.05978,0.059845,13248783.00389919,0.060021
2022-10-14,0.06104,0.058135,0.0586725,0.058621,0.058648,0.058697,3287175.1166065,0.059772
2022-10-15,0.059797,0.057963,0.0586705,0.058694,0.058642,0.058699,2683028.96664721,0.058621
2022-10-16,0.059511,0.058437,0.0591275,0.05913,0.059105,0.05915,1425529.69910398,0.058694
2022-10-17,0.060067,0.058587,0.059994,0.059972,0.059987,0.060001,2749045.66056394,0.05913
2022-10-18,0.06118,0.058552,0.0597455,0.059724,0.059745,0.059746,3320999.80170574,0.059972
2022-10-19,0.0608,0.058306,0.0588985,0.058877,0.058874,0.058923,7738412.88558295,0.059724
2022-10-20,0.060392,0.058271,0.0593805,0.059376,0.059362,0.059399,3126479.97093926,0.058877
2022-10-21,0.059566,0.057183,0.0594305,0.059406,0.05941,0.059451,2245450.1348188,0.059376
2022-10-22,0.059962,0.059118,0.059682,0.059708,0.059656,0.059708,1312373.38750086,0.059406
2022-10-23,0.060517,0.058665,0.0603295,0.060307,0.06031,0.060349,1967427.58271688,0.059708
2022-10-24,0.060956,0.0587,0.0595345,0.059555,0.059512,0.059557,2957581.9798154,0.060307
2022-10-25,0.064319,0.059207,0.0623435,0.062343,0.062343,0.062344,10585585.5376571,0.059555
2022-10-26,0.0737,0.06249,0.0723205,0.072264,0.072301,0.07234,33359733.95431761,0.062343
2022-10-27,0.0855,0.071744,0.0769355,0.076979,0.076887,0.076984,43520194.47394538,0.072264
2022-10-28,0.088465,0.072539,0.086133,0.086185,0.086075,0.086191,57379849.23844948,0.076979
2022-10-29,0.15198,0.082885,0.117285,0.11722,0.11717,0.1174,194742003.40341476,0.086185
2022-10-30,0.14355,0.11127,0.115615,0.11564,0.11555,0.11568,112924763.43780027,0.11722
2022-10-31,0.13169,0.11335,0.12555,0.12538,0.12549,0.12561,59999617.07476842,0.11564
2022-11-01,0.1589,0.12435,0.140665,0.14069,0.1406,0.14073,73345138.52009821,0.12538
2022-11-02,0.14805,0.12224,0.127465,0.12759,0.12742,0.12751,64333511.21121523,0.14069
2022-11-03,0.13717,0.12297,0.12296,0.12297,0.1229,0.12302,36043303.28744672,0.12759
2022-11-04,0.12926,0.11577,0.126775,0.12668,0.12674,0.12681,41009371.41469337,0.12297
2022-11-05,0.13592,0.12017,0.12254,0.12269,0.12239,0.12269,25298895.75434359,0.12668
2022-11-06,0.12776,0.11738,0.11808,0.11804,0.11804,0.11812,19832508.38374372,0.12269
2022-11-07,0.11922,0.10758,0.11257,0.11259,0.11253,0.11261,17700717.93163137,0.11804
2022-11-08,0.113,0.077324,0.0876235,0.087615,0.087535,0.087712,86169930.8080711,0.11259
2022-11-09,0.09245,0.070594,0.074299,0.074402,0.07422,0.074378,42657340.39369306,0.087615
2022-11-10,0.094085,0.074275,0.0900175,0.089942,0.089934,0.090101,32548179.10174891,0.074402
2022-11-11,0.093394,0.080076,0.084809,0.084799,0.084752,0.084866,20416672.93038406,0.089942
2022-11-12,0.095,0.078416,0.0873735,0.087382,0.087259,0.087488,26803474.0644034,0.084799
2022-11-13,0.091667,0.082852,0.084786,0.08477,0.084702,0.08487,12284422.31830734,0.087382
2022-11-14,0.091525,0.079185,0.086036,0.085767,0.085962,0.08611,13564001.42031887,0.08477
2022-11-15,0.089808,0.084753,0.0870175,0.087065,0.086981,0.087054,5839993.50370035,0.085767
2022-11-16,0.091217,0.08333,0.085562,0.085661,0.085518,0.085606,5690046.44562331,0.087065
2022-11-17,0.087319,0.0825,0.0848325,0.08485,0.084794,0.084871,4319391.97176887,0.085661
2022-11-18,0.086732,0.083561,0.084649,0.084621,0.084615,0.084683,2621756.53708459,0.08485
2022-11-19,0.085031,0.083037,0.0846545,0.08462,0.084609,0.0847,1761842.38698238,0.084621
2022-11-20,0.085821,0.075028,0.0758275,0.07577,0.075693,0.075962,7657121.69846791,0.08462
2022-11-21,0.077419,0.071352,0.0754295,0.075625,0.07539,0.075469,6436178.14438562,0.07577
2022-11-22,0.079603,0.073041,0.078422,0.078457,0.078388,0.078456,7191834.61986595,0.075625
2022-11-23,0.083476,0.077797,0.081877,0.0818,0.081813,0.081941,7177026.22743946,0.078457
2022-11-24,0.084266,0.080374,0.0813765,0.081383,0.081345,0.081408,5489960.34453779,0.0818
2022-11-25,0.091659,0.080528,0.0897195,0.08972,0.089692,0.089747,20354245.97616474,0.081383
2022-11-26,0.095562,0.087174,0.089331,0.089353,0.089294,0.089368,21369481.28588519,0.08972
2022-11-27,0.10811,0.088829,0.09892,0.098822,0.098835,0.099005,38509918.52173888,0.089353
2022-11-28,0.099761,0.090692,0.095107,0.095188,0.095028,0.095186,28280956.73093529,0.098822
2022-11-29,0.10524,0.093581,0.10208,0.10209,0.10206,0.1021,21277274.12486303,0.095188
2022-11-30,0.11003,0.099522,0.106835,0.10705,0.1068,0.10687,27541480.02590688,0.10209
2022-12-01,0.10766,0.1004,0.10193,0.10207,0.1019,0.10196,14033226.7061911,0.10705
2022-12-02,0.10364,0.096691,0.102125,0.10201,0.1021,0.10215,17295977.8390323,0.10207
2022-12-03,0.10317,0.098123,0.100965,0.10096,0.10092,0.10101,23721456.16447186,0.10201
2022-12-04,0.10578,0.10096,0.10397,0.10406,0.10395,0.10399,15613397.3334626,0.10096
2022-12-05,0.1118,0.09909,0.10161,0.10155,0.10159,0.10163,22569842.03252456,0.10406
2022-12-06,0.1028,0.098084,0.10005,0.10014,0.10003,0.10007,10055641.43111914,0.10155
2022-12-07,0.10128,0.092806,0.0958075,0.095699,0.095792,0.095823,7620095.04744445,0.10014
2022-12-08,0.099279,0.094785,0.0987385,0.098775,0.098718,0.098759,6837372.29009838,0.095699
2022-12-09,0.099514,0.095687,0.0967355,0.096685,0.096716,0.096755,6585054.60344126,0.098775
2022-12-10,0.097467,0.096027,0.096398,0.096337,0.096373,0.096423,2581906.77207787,0.096685
2022-12-11,0.097327,0.091723,0.092543,0.092574,0.09252,0.092566,6318192.6814118,0.096337
2022-12-12,0.093065,0.084565,0.0912225,0.091223,0.091222,0.091223,25539736.76866229,0.092574
2022-12-13,0.095759,0.086951,0.091367,0.091353,0.091353,0.091381,23168860.91688293,0.091223
2022-12-14,0.092553,0.087121,0.088426,0.088346,0.088407,0.088445,12063792.98146782,0.091353
2022-12-15,0.088848,0.084079,0.084766,0.084745,0.084755,0.084777,11347299.54584757,0.088346
2022-12-16,0.086937,0.074,0.0762575,0.076296,0.07623,0.076285,16044251.09024349,0.084745
2022-12-17,0.07965,0.075575,0.079187,0.07918,0.079163,0.079211,7921770.03106841,0.076296
2022-12-18,0.080143,0.077603,0.078567,0.078595,0.078544,0.07859,5930193.20772072,0.07918
2022-12-19,0.079555,0.069869,0.0715375,0.071517,0.071521,0.071554,10955394.39989485,0.078595
2022-12-20,0.075668,0.071374,0.0750175,0.074997,0.075002,0.075033,10359637.23214445,0.071517
2022-12-21,0.074923,0.071403,0.0738335,0.073874,0.07382,0.073847,5100744.30723158,0.074997
2022-12-22,0.077831,0.073284,0.0769145,0.076937,0.076887,0.076942,12726004.67451183,0.073874
2022-12-23,0.079143,0.07654,0.07721,0.07724,0.077203,0.077217,4483202.31044946,0.076937
2022-12-24,0.078191,0.076736,0.077624,0.077688,0.07761,0.077638,2295872.56144113,0.07724
2022-12-25,0.077662,0.073281,0.076114,0.076185,0.076095,0.076133,8939922.02575215,0.077688
2022-12-26,0.076686,0.074286,0.075898,0.075886,0.075884,0.075912,5432862.00854864,0.076185
2022-12-27,0.075941,0.072696,0.073834,0.073779,0.073819,0.073849,4427292.18657556,0.075886
2022-12-28,0.073765,0.069368,0.0707015,0.07075,0.070687,0.070716,12136376.40157257,0.073779
2022-12-29,0.071634,0.069291,0.071091,0.071051,0.071078,0.071104,6765523.82140043,0.07075
2022-12-30,0.071492,0.066,0.068491,0.068497,0.068477,0.068505,10816859.3274822,0.071051
2022-12-31,0.07141,0.067989,0.070199,0.070237,0.070177,0.070221,5730952.18530943,0.068497
2023-01-01,0.070936,0.069081,0.0703,0.070333,0.070265,0.070335,3339275.00195275,0.070237
2023-01-02,0.073709,0.069123,0.0715605,0.071586,0.071543,0.071578,14763891.96071983,0.070333
2023-01-03,0.072415,0.069431,0.0704275,0.070447,0.070418,0.070437,9643140.55249236,0.071586
2023-01-04,0.074417,0.070262,0.073141,0.073088,0.073122,0.07316,14103960.06057093,0.070447
